

HI-TECH Software PIC PRO Macro Assembler V9.80 build 6738 
                                                                                               Wed Nov 11 22:02:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 6738
     1                           	processor	16F1934
   947 ;;SFR7                 0      0       0       8        0.0%
   948 ;;BITBANK2            50      0       0       9        0.0%
   949 ;;BITSFR8              0      0       0       9        0.0%
   950 ;;SFR8                 0      0       0       9        0.0%
   951 ;;BITSFR9              0      0       0      10        0.0%
   952 ;;SFR9                 0      0       0      10        0.0%
   953 ;;BANK2                0      0       0      10        0.0%
   954 ;;BITSFR10             0      0       0      11        0.0%
   955 ;;SFR10                0      0       0      11        0.0%
   956 ;;DATA                 0      0      7E      11        0.0%
   957 ;;BITSFR11             0      0       0      12        0.0%
   958 ;;SFR11                0      0       0      12        0.0%
   959 ;;BITSFR12             0      0       0      13        0.0%
   960 ;;SFR12                0      0       0      13        0.0%
   961 ;;BITSFR13             0      0       0      14        0.0%
   962 ;;SFR13                0      0       0      14        0.0%
   963 ;;BITSFR14             0      0       0      15        0.0%
   964 ;;SFR14                0      0       0      15        0.0%
   965 ;;BITSFR15             0      0       0      16        0.0%
   966 ;;SFR15                0      0       0      16        0.0%
   967 ;;BITSFR16             0      0       0      17        0.0%
   968 ;;SFR16                0      0       0      17        0.0%
   969 ;;BITSFR17             0      0       0      18        0.0%
   970 ;;SFR17                0      0       0      18        0.0%
   971 ;;BITSFR18             0      0       0      19        0.0%
   972 ;;SFR18                0      0       0      19        0.0%
   973 ;;BITSFR19             0      0       0      20        0.0%
   974 ;;SFR19                0      0       0      20        0.0%
   975 ;;BITSFR20             0      0       0      21        0.0%
   976 ;;SFR20                0      0       0      21        0.0%
   977 ;;BITSFR21             0      0       0      22        0.0%
   978 ;;SFR21                0      0       0      22        0.0%
   979 ;;BITSFR22             0      0       0      23        0.0%
   980 ;;SFR22                0      0       0      23        0.0%
   981 ;;BITSFR23             0      0       0      24        0.0%
   982 ;;SFR23                0      0       0      24        0.0%
   983 ;;BITSFR24             0      0       0      25        0.0%
   984 ;;SFR24                0      0       0      25        0.0%
   985 ;;BITSFR25             0      0       0      26        0.0%
   986 ;;SFR25                0      0       0      26        0.0%
   987 ;;BITSFR26             0      0       0      27        0.0%
   988 ;;SFR26                0      0       0      27        0.0%
   989 ;;BITSFR27             0      0       0      28        0.0%
   990 ;;SFR27                0      0       0      28        0.0%
   991 ;;BITSFR28             0      0       0      29        0.0%
   992 ;;SFR28                0      0       0      29        0.0%
   993 ;;BITSFR29             0      0       0      30        0.0%
   994 ;;SFR29                0      0       0      30        0.0%
   995 ;;BITSFR30             0      0       0      31        0.0%
   996 ;;SFR30                0      0       0      31        0.0%
   997 ;;BITSFR31             0      0       0      32        0.0%
   998 ;;SFR31                0      0       0      32        0.0%
   999                           
  1000                           
  1001 ;; *************** function _main *****************
  1002 ;; Defined at:
  1003 ;;		line 374 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\main.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;		None               void
  1010 ;; Registers used:
  1011 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : 17F/0
  1014 ;;		On exit  : 1F/0
  1015 ;;		Unchanged: FFE00/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1017 ;;      Params:         0       0       0       0
  1018 ;;      Locals:         0       0       0       0
  1019 ;;      Temps:          0       0       0       0
  1020 ;;      Totals:         0       0       0       0
  1021 ;;Total ram usage:        0 bytes
  1022 ;; Hardware stack levels required when called:    9
  1023 ;; This function calls:
  1024 ;;		_system_state_init
  1025 ;;		_LoadParamFromEPPROM
  1026 ;;		_API_LCD_INIT
  1027 ;;		_API_LCD_CLEAR
  1028 ;;		_tranform_OS_State
  1029 ;; This function is called by:
  1030 ;;		Startup code after reset
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033  0093                     _main:	
  1034                           
  1035                           ;main.c: 375: system_state_init();
  1036                           
  1037                           ; Regs used in _main: [wreg+fsr1l-status,0+btemp+1+pclath+cstack]
  1038  0093  20B2  3180         	fcall	_system_state_init
  1039                           
  1040                           ;main.c: 376: LoadParamFromEPPROM();
  1041  0095  2131  3180         	fcall	_LoadParamFromEPPROM
  1042                           
  1043                           ;main.c: 378: API_LCD_INIT();
  1044  0097  2110  3180         	fcall	_API_LCD_INIT
  1045                           
  1046                           ;main.c: 379: API_LCD_CLEAR();
  1047  0099  212B  3180         	fcall	_API_LCD_CLEAR
  1048                           
  1049                           ;main.c: 380: (LATC |= (1 << 4));
  1050  009B  0022               	movlb	2	; select bank2
  1051  009C  160E               	bsf	14,4	;volatile
  1052  009D                     l11578:	
  1053  009D  0064               	clrwdt	;#
  1054                           
  1055                           ;main.c: 385: tranform_OS_State(0);
  1056  009E  01F4               	clrf	?_tranform_OS_State
  1057  009F  01F5               	clrf	?_tranform_OS_State+1
  1058  00A0  20A3  3180         	fcall	_tranform_OS_State
  1059  00A2  289D               	goto	l11578
  1060  00A3                     __end_of_main:	
  1061  00A3                     __ptext663:	
  1062 ;; =============== function _CTKSoftDelay ends ============
  1063                           
  1064                           
  1065 ;; *************** function _tranform_OS_State *****************
  1066 ;; Defined at:
  1067 ;;		line 317 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\main.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  state           2    4[COMMON] int 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;		None               void
  1074 ;; Registers used:
  1075 ;;		wreg
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/2
  1078 ;;		On exit  : 1F/0
  1079 ;;		Unchanged: FFFE0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1081 ;;      Params:         2       0       0       0
  1082 ;;      Locals:         0       0       0       0
  1083 ;;      Temps:          0       2       0       0
  1084 ;;      Totals:         2       2       0       0
  1085 ;;Total ram usage:        4 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; Hardware stack levels required when called:    4
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094  00A3                     _tranform_OS_State:	
  1095                           
  1096                           ;main.c: 319: OS_LastState = OS_CurrentState;
  1097                           
  1098                           ; Regs used in _tranform_OS_State: [wreg]
  1099  00A3  0020               	movlb	0	; select bank0
  1100  00A4  086C               	movf	_OS_CurrentState,w
  1101  00A5  00A0               	movwf	??_tranform_OS_State
  1102  00A6  01A1               	clrf	??_tranform_OS_State+1
  1103  00A7  0875               	movf	tranform_OS_State@state+1,w
  1104  00A8  0621               	xorwf	??_tranform_OS_State+1,w
  1105  00A9  1D03               	skipz
  1106  00AA  28AD               	goto	u1215
  1107  00AB  0874               	movf	tranform_OS_State@state,w
  1108  00AC  0620               	xorwf	??_tranform_OS_State,w
  1109  00AD                     u1215:	
  1110  00AD  1903               	skipnz
  1111  00AE  0008               	return
  1112                           
  1113                           ;main.c: 321: OS_StateTime = OS_Time;
  1114  00AF  0874               	movf	tranform_OS_State@state,w
  1115  00B0  00EC               	movwf	_OS_CurrentState
  1116  00B1  0008               	return
  1117  00B2                     __end_of_tranform_OS_State:	
  1118  00B2                     __ptext657:	
  1119 ;; =============== function _lcd_write_command ends ============
  1120                           
  1121                           
  1122 ;; *************** function _system_state_init *****************
  1123 ;; Defined at:
  1124 ;;		line 42 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\mypic.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;		None               void
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 17F/0
  1135 ;;		On exit  : 17F/0
  1136 ;;		Unchanged: FFE80/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1138 ;;      Params:         0       0       0       0
  1139 ;;      Locals:         0       0       0       0
  1140 ;;      Temps:          0       0       0       0
  1141 ;;      Totals:         0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    5
  1145 ;; This function calls:
  1146 ;;		_CTKSoftDelay
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151  00B2                     _system_state_init:	
  1152                           
  1153                           ;mypic.c: 44: OSCCON = 0x70;
  1154                           
  1155                           ; Regs used in _system_state_init: [wreg+status,2+status,0+pclath+cstack]
  1156  00B2  3070               	movlw	112
  1157  00B3  0021               	movlb	1	; select bank1
  1158  00B4  0099               	movwf	25	;volatile
  1159                           
  1160                           ;mypic.c: 45: WDTCON = 0x18;
  1161  00B5  3018               	movlw	24
  1162  00B6  0097               	movwf	23	;volatile
  1163                           
  1164                           ;mypic.c: 48: TRISA = 0b00101010;
  1165  00B7  302A               	movlw	42
  1166  00B8  008C               	movwf	12	;volatile
  1167                           
  1168                           ;mypic.c: 49: TRISB = 0b00111110;
  1169  00B9  303E               	movlw	62
  1170  00BA  008D               	movwf	13	;volatile
  1171                           
  1172                           ;mypic.c: 50: TRISC = 0x00;
  1173  00BB  018E               	clrf	14	;volatile
  1174                           
  1175                           ;mypic.c: 51: TRISD = 0x00;
  1176  00BC  018F               	clrf	15	;volatile
  1177                           
  1178                           ;mypic.c: 52: TRISE = 0b00000010;
  1179  00BD  3002               	movlw	2
  1180  00BE  0090               	movwf	16	;volatile
  1181                           
  1182                           ;mypic.c: 54: ANSELA = 0b00101010;
  1183  00BF  302A               	movlw	42
  1184  00C0  0023               	movlb	3	; select bank3
  1185  00C1  008C               	movwf	12	;volatile
  1186                           
  1187                           ;mypic.c: 55: ANSELB = 0b00000110;
  1188  00C2  3006               	movlw	6
  1189  00C3  008D               	movwf	13	;volatile
  1190                           
  1191                           ;mypic.c: 56: ANSELE = 0b00000010;
  1192  00C4  3002               	movlw	2
  1193  00C5  0090               	movwf	16	;volatile
  1194                           
  1195                           ;mypic.c: 66: TMR1H = (65536 - (100000 / 4)) >> 8;
  1196  00C6  309E               	movlw	158
  1197  00C7  0020               	movlb	0	; select bank0
  1198  00C8  0097               	movwf	23	;volatile
  1199                           
  1200                           ;mypic.c: 67: TMR1L = (65536 - (100000 / 4)) & 0xFF;
  1201  00C9  3058               	movlw	88
  1202  00CA  0096               	movwf	22	;volatile
  1203                           
  1204                           ;mypic.c: 68: PEIE = 1;
  1205  00CB  170B               	bsf	11,6
  1206                           
  1207                           ;mypic.c: 69: TMR1IF = 0;
  1208  00CC  1011               	bcf	17,0
  1209                           
  1210                           ;mypic.c: 70: TMR1IE = 1;
  1211  00CD  0021               	movlb	1	; select bank1
  1212  00CE  1411               	bsf	17,0
  1213                           
  1214                           ;mypic.c: 71: T1CON = 0x31;
  1215  00CF  3031               	movlw	49
  1216  00D0  0020               	movlb	0	; select bank0
  1217  00D1  0098               	movwf	24	;volatile
  1218                           
  1219                           ;mypic.c: 72: TMR0IE = 1;
  1220  00D2  168B               	bsf	11,5
  1221                           
  1222                           ;mypic.c: 75: TMR2IF = 0;
  1223  00D3  1091               	bcf	17,1
  1224                           
  1225                           ;mypic.c: 76: T2CON = 0x06;
  1226  00D4  3006               	movlw	6
  1227  00D5  009C               	movwf	28	;volatile
  1228                           
  1229                           ;mypic.c: 77: PR2 = 8;
  1230  00D6  3008               	movlw	8
  1231  00D7  009B               	movwf	27	;volatile
  1232                           
  1233                           ;mypic.c: 78: TMR2IE = 1;
  1234  00D8  0021               	movlb	1	; select bank1
  1235  00D9  1491               	bsf	17,1
  1236                           
  1237                           ;mypic.c: 82: TMR4IF = 0;
  1238  00DA  0020               	movlb	0	; select bank0
  1239  00DB  1093               	bcf	19,1
  1240                           
  1241                           ;mypic.c: 85: T4CON = 0b00000101;
  1242  00DC  3005               	movlw	5
  1243  00DD  0028               	movlb	8	; select bank8
  1244  00DE  0097               	movwf	23	;volatile
  1245                           
  1246                           ;mypic.c: 86: PR4 = 250;
  1247  00DF  30FA               	movlw	250
  1248  00E0  0096               	movwf	22	;volatile
  1249                           
  1250                           ;mypic.c: 87: TMR4IE = 1;
  1251  00E1  0021               	movlb	1	; select bank1
  1252  00E2  1493               	bsf	19,1
  1253                           
  1254                           ;mypic.c: 100: IOCBP = 0x38;
  1255  00E3  3038               	movlw	56
  1256  00E4  0027               	movlb	7	; select bank7
  1257  00E5  0094               	movwf	20	;volatile
  1258                           
  1259                           ;mypic.c: 101: IOCBN = 0x38;
  1260  00E6  0095               	movwf	21	;volatile
  1261                           
  1262                           ;mypic.c: 105: PEIE = 1;
  1263  00E7  170B               	bsf	11,6
  1264                           
  1265                           ;mypic.c: 106: GIE = 1;
  1266  00E8  178B               	bsf	11,7
  1267                           
  1268                           ;mypic.c: 109: (PORTA |= (1 << 0));
  1269  00E9  0020               	movlb	0	; select bank0
  1270  00EA  140C               	bsf	12,0	;volatile
  1271                           
  1272                           ;mypic.c: 110: (PORTB |= (1 << 0));
  1273  00EB  140D               	bsf	13,0	;volatile
  1274                           
  1275                           ;mypic.c: 113: LoadState = 1;
  1276  00EC  160C               	bsf	12,4	;volatile
  1277                           
  1278                           ;mypic.c: 114: (PORTE |= (1 << 0));
  1279  00ED  1410               	bsf	16,0	;volatile
  1280                           
  1281                           ;mypic.c: 115: CTKSoftDelay(20);
  1282  00EE  3014               	movlw	20
  1283  00EF  00F4               	movwf	?_CTKSoftDelay
  1284  00F0  01F5               	clrf	?_CTKSoftDelay+1
  1285  00F1  20F8  3180         	fcall	_CTKSoftDelay
  1286                           
  1287                           ;mypic.c: 116: (PORTE &= ~(1 << 0));
  1288  00F3  1010               	bcf	16,0	;volatile
  1289                           
  1290                           ;mypic.c: 117: CTKSoftDelay(20);
  1291  00F4  3014               	movlw	20
  1292  00F5  00F4               	movwf	?_CTKSoftDelay
  1293  00F6  01F5               	clrf	?_CTKSoftDelay+1
  1294  00F7  28F8               	ljmp	l11256
  1295  00F8                     __end_of_system_state_init:	
  1296  00F8                     __ptext662:	
  1297 ;; =============== function _ReadEE ends ============
  1298                           
  1299                           
  1300 ;; *************** function _CTKSoftDelay *****************
  1301 ;; Defined at:
  1302 ;;		line 6 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\public.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;  x               2    4[COMMON] unsigned int 
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;  b               2    2[BANK0 ] unsigned int 
  1307 ;;  a               2    0[BANK0 ] unsigned int 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;		None               void
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0
  1312 ;; Tracked objects:
  1313 ;;		On entry : 1F/0
  1314 ;;		On exit  : 1F/0
  1315 ;;		Unchanged: FFFE0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1317 ;;      Params:         2       0       0       0
  1318 ;;      Locals:         0       4       0       0
  1319 ;;      Temps:          0       0       0       0
  1320 ;;      Totals:         2       4       0       0
  1321 ;;Total ram usage:        6 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    4
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_lcd_write_command
  1328 ;;		_API_LCD_INIT
  1329 ;;		_API_LCD_CLEAR
  1330 ;;		_system_state_init
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333  00F8                     _CTKSoftDelay:	
  1334  00F8                     l11256:	
  1335                           ; Regs used in _CTKSoftDelay: [wreg+status,2+status,0]
  1336                           
  1337                           
  1338                           ;public.c: 7: unsigned int a,b;
  1339                           ;public.c: 8: for(a=x;a>0;a--)
  1340  00F8  0875               	movf	CTKSoftDelay@x+1,w
  1341  00F9  00A1               	movwf	CTKSoftDelay@a+1
  1342  00FA  0874               	movf	CTKSoftDelay@x,w
  1343  00FB  00A0               	movwf	CTKSoftDelay@a
  1344  00FC                     l11258:	
  1345  00FC  0821               	movf	CTKSoftDelay@a+1,w
  1346  00FD  0420               	iorwf	CTKSoftDelay@a,w
  1347  00FE  1903               	btfsc	3,2
  1348  00FF  0008               	return
  1349                           
  1350                           ;public.c: 9: for(b=10;b>0;b--);
  1351  0100  300A               	movlw	10
  1352  0101  00A2               	movwf	CTKSoftDelay@b
  1353  0102  01A3               	clrf	CTKSoftDelay@b+1
  1354  0103  3001               	movlw	1
  1355  0104                     L1:	
  1356  0104  02A2               	subwf	CTKSoftDelay@b,f
  1357  0105  3000               	movlw	0
  1358  0106  3BA3               	subwfb	CTKSoftDelay@b+1,f
  1359  0107  0823               	movf	CTKSoftDelay@b+1,w
  1360  0108  0422               	iorwf	CTKSoftDelay@b,w
  1361  0109  3001               	movlw	1
  1362  010A  1D03               	skipz
  1363  010B  2904               	goto	L1
  1364  010C  02A0               	subwf	CTKSoftDelay@a,f
  1365  010D  3000               	movlw	0
  1366  010E  3BA1               	subwfb	CTKSoftDelay@a+1,f
  1367  010F  28FC               	goto	l11258
  1368  0110                     __end_of_CTKSoftDelay:	
  1369  0110                     __ptext652:	
  1370 ;; =============== function _API_LCD_CLEAR ends ============
  1371                           
  1372                           
  1373 ;; *************** function _API_LCD_INIT *****************
  1374 ;; Defined at:
  1375 ;;		line 53 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\LM016.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;		None               void
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0, pclath, cstack
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 1F/0
  1387 ;;		Unchanged: FFFE0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1389 ;;      Params:         0       0       0       0
  1390 ;;      Locals:         0       0       0       0
  1391 ;;      Temps:          0       0       0       0
  1392 ;;      Totals:         0       0       0       0
  1393 ;;Total ram usage:        0 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    6
  1396 ;; This function calls:
  1397 ;;		_lcd_write_command
  1398 ;;		_CTKSoftDelay
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403  0110                     _API_LCD_INIT:	
  1404                           
  1405                           ;LM016.c: 54: lcd_write_command(0x38);
  1406                           
  1407                           ; Regs used in _API_LCD_INIT: [wreg+status,2+status,0+pclath+cstack]
  1408  0110  3038               	movlw	56
  1409  0111  211F  3180         	fcall	_lcd_write_command
  1410                           
  1411                           ;LM016.c: 55: lcd_write_command(0x0c);
  1412  0113  300C               	movlw	12
  1413  0114  211F  3180         	fcall	_lcd_write_command
  1414                           
  1415                           ;LM016.c: 56: lcd_write_command(0x06);
  1416  0116  3006               	movlw	6
  1417  0117  211F  3180         	fcall	_lcd_write_command
  1418                           
  1419                           ;LM016.c: 57: lcd_write_command(0x01);
  1420  0119  3001               	movlw	1
  1421  011A  211F  3180         	fcall	_lcd_write_command
  1422                           
  1423                           ;LM016.c: 58: CTKSoftDelay(1000);
  1424  011C  237F  3180         	fcall	PL5	;call to abstracted procedure
  1425  011E  28F8               	ljmp	l11256
  1426  011F                     __end_of_API_LCD_INIT:	
  1427  011F                     __ptext656:	
  1428 ;; =============== function ___ftdiv ends ============
  1429                           
  1430                           
  1431 ;; *************** function _lcd_write_command *****************
  1432 ;; Defined at:
  1433 ;;		line 14 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\LM016.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  command         1    wreg     unsigned char 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  command         1    4[BANK0 ] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;		None               void
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 1F/0
  1445 ;;		Unchanged: FFFE0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1447 ;;      Params:         0       0       0       0
  1448 ;;      Locals:         0       1       0       0
  1449 ;;      Temps:          0       0       0       0
  1450 ;;      Totals:         0       1       0       0
  1451 ;;Total ram usage:        1 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    5
  1454 ;; This function calls:
  1455 ;;		_CTKSoftDelay
  1456 ;; This function is called by:
  1457 ;;		_API_LCD_INIT
  1458 ;;		_API_LCD_CLEAR
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461  011F                     _lcd_write_command:	
  1462                           
  1463                           ; Regs used in _lcd_write_command: [wreg+status,2+status,0+pclath+cstack]
  1464                           ;lcd_write_command@command stored from wreg
  1465  011F  0020               	movlb	0	; select bank0
  1466  0120  00A4               	movwf	lcd_write_command@command
  1467                           
  1468                           ;LM016.c: 15: RC1 = 0;
  1469  0121  108E               	bcf	14,1
  1470                           
  1471                           ;LM016.c: 16: RC2 = 0;
  1472  0122  110E               	bcf	14,2
  1473                           
  1474                           ;LM016.c: 17: PORTD = command;
  1475  0123  008F               	movwf	15	;volatile
  1476                           
  1477                           ;LM016.c: 21: CTKSoftDelay(50);
  1478  0124  3032               	movlw	50
  1479  0125  00F4               	movwf	?_CTKSoftDelay
  1480  0126  01F5               	clrf	?_CTKSoftDelay+1
  1481  0127  20F8               	fcall	_CTKSoftDelay
  1482                           
  1483                           ;LM016.c: 22: RC3 = 1;
  1484  0128  158E               	bsf	14,3
  1485                           
  1486                           ;LM016.c: 23: RC3 = 0;
  1487  0129  118E               	bcf	14,3
  1488  012A  0008               	return
  1489  012B                     __end_of_lcd_write_command:	
  1490  012B                     __ptext651:	
  1491 ;; =============== function _readIntParam ends ============
  1492                           
  1493                           
  1494 ;; *************** function _API_LCD_CLEAR *****************
  1495 ;; Defined at:
  1496 ;;		line 60 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\LM016.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;		None               void
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 1F/0
  1507 ;;		On exit  : 1F/0
  1508 ;;		Unchanged: FFFE0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1510 ;;      Params:         0       0       0       0
  1511 ;;      Locals:         0       0       0       0
  1512 ;;      Temps:          0       0       0       0
  1513 ;;      Totals:         0       0       0       0
  1514 ;;Total ram usage:        0 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    6
  1517 ;; This function calls:
  1518 ;;		_lcd_write_command
  1519 ;;		_CTKSoftDelay
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524  012B                     _API_LCD_CLEAR:	
  1525                           
  1526                           ;LM016.c: 61: lcd_write_command(0x01);
  1527                           
  1528                           ; Regs used in _API_LCD_CLEAR: [wreg+status,2+status,0+pclath+cstack]
  1529  012B  3001               	movlw	1
  1530  012C  211F  3180         	fcall	_lcd_write_command
  1531                           
  1532                           ;LM016.c: 62: CTKSoftDelay(1000);
  1533  012E  237F  3180         	fcall	PL5	;call to abstracted procedure
  1534  0130  28F8               	ljmp	l11256
  1535  0131                     __end_of_API_LCD_CLEAR:	
  1536  0131                     __ptext647:	
  1537 ;; =============== function _main ends ============
  1538                           
  1539                           
  1540 ;; *************** function _LoadParamFromEPPROM *****************
  1541 ;; Defined at:
  1542 ;;		line 33 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\kernel.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;		None
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;		None
  1547 ;; Return value:  Size  Location     Type
  1548 ;;		None               void
  1549 ;; Registers used:
  1550 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 17F/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: FFE00/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1556 ;;      Params:         0       0       0       0
  1557 ;;      Locals:         0       0       0       0
  1558 ;;      Temps:          0       0       0       0
  1559 ;;      Totals:         0       0       0       0
  1560 ;;Total ram usage:        0 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    8
  1563 ;; This function calls:
  1564 ;;		_ReadOrWriteEE
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569  0131                     _LoadParamFromEPPROM:	
  1570                           
  1571                           ;kernel.c: 34: ReadOrWriteEE(0);
  1572                           
  1573                           ; Regs used in _LoadParamFromEPPROM: [wreg+fsr1l-status,0+btemp+1+pclath+cstack]
  1574  0131  01CE               	clrf	?_ReadOrWriteEE
  1575  0132  01CF               	clrf	?_ReadOrWriteEE+1
  1576  0133  2934               	ljmp	l11542
  1577  0134                     __end_of_LoadParamFromEPPROM:	
  1578  0134                     __ptext648:	
  1579 ;; =============== function _LoadParamFromEPPROM ends ============
  1580                           
  1581                           
  1582 ;; *************** function _ReadOrWriteEE *****************
  1583 ;; Defined at:
  1584 ;;		line 17 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\kernel.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  read            2   46[BANK0 ] int 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  i               2    1[BANK1 ] int 
  1589 ;;  startAddr       1    0[BANK1 ] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;		None               void
  1592 ;; Registers used:
  1593 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 17F/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: FFE00/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1599 ;;      Params:         0       2       0       0
  1600 ;;      Locals:         0       0       3       0
  1601 ;;      Temps:          0       0       0       0
  1602 ;;      Totals:         0       2       3       0
  1603 ;;Total ram usage:        5 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    7
  1606 ;; This function calls:
  1607 ;;		_readIntParam
  1608 ;;		_writeIntParam
  1609 ;; This function is called by:
  1610 ;;		_LoadParamFromEPPROM
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613  0134                     _ReadOrWriteEE:	
  1614  0134                     l11542:	
  1615                           ; Regs used in _ReadOrWriteEE: [wreg+fsr1l-status,0+btemp+1+pclath+cstack]
  1616                           
  1617                           
  1618                           ;kernel.c: 19: unsigned char startAddr = (0 +2);
  1619  0134  3002               	movlw	2
  1620  0135  0021               	movlb	1	; select bank1
  1621  0136  00B6               	movwf	ReadOrWriteEE@startAddr^(0+128)
  1622                           
  1623                           ;kernel.c: 20: if(read){
  1624  0137  0020               	movlb	0	; select bank0
  1625  0138  084F               	movf	ReadOrWriteEE@read+1,w
  1626  0139  044E               	iorwf	ReadOrWriteEE@read,w
  1627  013A  1903               	skipnz
